Ângulo,Velocidade
205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

286,-37.72

286,-37.72

286,-37.72

294,-36.00

294,-36.00

294,-36.00

294,-36.00

294,-36.00

294,-36.00

294,-36.00

294,-36.00

294,-36.00

315,-36.86

315,-36.86

315,-36.86

315,-36.86

315,-36.86

315,-36.86

315,-36.86

315,-36.86

334,-35.01

334,-35.01

334,-35.01

338,-35.65

338,-35.65

338,-35.65

344,-35.20

344,-35.20

344,-35.20

349,-34.21

349,-34.21

349,-34.21

351,-34.34

351,-34.34

351,-34.34

351,-34.34

351,-34.34

351,-34.34

351,-34.34

351,-34.34

18,-32.19

18,-32.19

18,-32.19

30,-30.93

30,-30.93

30,-30.93

30,-30.93

30,-30.93

30,-30.93

41,-30.40

41,-30.40

41,-30.40

41,-30.40

46,-29.04

46,-29.04

46,-29.04

56,-30.14

56,-30.14

56,-30.14

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

59,-29.04

129,-29.95

129,-29.95

129,-29.95

138,-29.52

138,-29.52

138,-29.52

140,-29.95

140,-29.95

140,-29.95

140,-29.95

140,-29.95

140,-29.95

165,-30.75

165,-30.75

165,-30.75

165,-30.75

165,-30.75

171,-30.56

171,-30.56

171,-30.56

182,-31.97

182,-31.97

182,-31.97

187,-30.96

187,-30.96

187,-30.96

187,-30.96

187,-30.96

187,-30.96

203,-32.77

203,-32.77

203,-32.77

212,-31.79

212,-31.79

212,-31.79

212,-31.79

212,-31.79

212,-31.79

219,-32.65

219,-32.65

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

250,-30.83

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

265,-30.61

300,-33.39

300,-33.39

300,-33.39

338,-32.18

338,-32.18

338,-32.18

349,-29.70

349,-29.70

349,-29.70

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

352,-30.06

12,-29.04

12,-29.04

12,-29.04

12,-29.04

13,-29.34

13,-29.34

13,-29.34

13,-29.34

13,-29.34

13,-29.34

23,-27.91

23,-27.91

23,-27.91

27,-27.51

27,-27.51

27,-27.51

32,-27.09

32,-27.09

32,-27.09

32,-27.09

32,-27.09

32,-27.09

41,-26.85

41,-26.85

41,-26.85

46,-28.73

46,-28.73

46,-28.73

55,-26.60

55,-26.60

55,-26.60

59,-26.67

59,-26.67

59,-26.67

64,-26.24

64,-26.24

64,-26.24

72,-26.83

72,-26.83

72,-26.83

74,-26.83

74,-26.83

74,-26.83

77,-25.26

77,-25.26

77,-25.26

82,-25.31

82,-25.31

82,-25.31

82,-25.31

82,-25.31

82,-25.31

88,-26.01

88,-26.01

88,-26.01

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

92,-25.81

99,-32.57

99,-32.57

99,-32.57

105,-30.97

105,-30.97

105,-30.97

108,-29.72

108,-29.72

108,-29.72

116,-29.87

116,-29.87

116,-29.87

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

125,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

196,-32.32

274,-33.77

274,-33.77

274,-33.77

274,-33.77

274,-33.77

274,-33.77

289,-36.97

289,-36.97

289,-36.97

300,-35.84

300,-35.84

300,-35.84

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

303,-36.04

328,-36.70

328,-36.70

328,-36.70

330,-36.90

330,-36.90

330,-36.90

350,-36.43

350,-36.43

350,-36.43

356,-37.04

356,-37.04

19,-35.92

19,-35.92

19,-35.92

19,-35.92

19,-35.92

19,-35.92

28,-36.07

28,-36.07

28,-36.07

28,-36.07

54,-37.31

54,-37.31

54,-37.31

75,-38.43

75,-38.43

75,-38.43

108,-42.14

108,-42.14

108,-42.14

138,-36.66

138,-36.66

138,-36.66

144,-38.44

144,-38.44

177,-33.82

177,-33.82

177,-33.82

189,-34.25

189,-34.25

189,-34.25

195,-34.69

195,-34.69

195,-34.69

201,-35.15

201,-35.15

201,-35.15

221,-37.93

221,-37.93

221,-37.93

225,-38.82

225,-38.82

225,-38.82

238,-42.36

238,-42.36

238,-42.36

238,-42.36

238,-42.36

241,-42.92

241,-42.92

241,-42.92

241,-42.92

241,-42.92

241,-42.92

247,-44.61

247,-44.61

247,-44.61

247,-44.61

247,-44.61

247,-44.61

256,-48.47

256,-48.47

256,-48.47

287,-29.82

287,-29.82

287,-29.82

295,-31.32

295,-31.32

295,-31.32

306,-27.96

306,-27.96

318,-19.02

318,-19.02

318,-19.02

321,-15.60

321,-15.60

321,-15.60

326,-6.45

326,-6.45

326,-6.45

327,-0.01

327,-0.01

327,-0.01

327,-0.93

327,-0.93

327,-0.93

328,-4.78

328,-4.78

328,-4.78

332,-9.07

332,-9.07

332,-9.07

332,-9.07

332,-9.07

332,-9.07

333,-9.10

333,-9.10

333,-9.10

333,-9.10

338,-2.70

338,-2.70

338,-2.70

338,-2.70

338,-2.70

337,2.15

337,2.15

337,2.15

337,2.15

337,2.74

337,2.74

337,2.74

337,2.74

337,2.74

337,2.74

337,3.34

337,3.34

337,3.34

337,3.34

337,3.34

337,3.34

337,3.34

336,3.99

336,3.99

336,3.99

336,4.31

336,4.31

336,4.31

335,4.50

335,4.50

335,4.50

335,4.50

335,4.80

335,4.80

335,4.80

334,4.75

334,4.75

334,4.75

334,4.33

334,4.33

334,4.33

333,3.96

333,3.96

333,3.96

333,3.96

333,2.68

333,2.68

333,2.68

333,1.50

333,1.50

333,1.50

332,0.32

332,0.32

332,0.32

332,0.32

333,-0.37

333,-0.37

333,-0.37

333,-0.95

333,-0.95

333,-0.95

333,-1.21

333,-1.21

333,-1.21

334,-0.73

334,-0.73

334,-0.73

334,-0.08

334,-0.08

334,-0.08

334,-0.35

334,-0.35

334,-0.35

334,-1.07

334,-1.07

334,-1.07

334,-1.76

334,-1.76

334,-1.76

335,-2.45

335,-2.45

335,-2.45

335,-2.72

335,-2.72

335,-2.72

336,-2.76

336,-2.76

336,-2.76

336,-2.41

336,-2.41

336,-2.41

336,-1.87

336,-1.87

336,-1.87

336,-1.27

336,-1.27

336,-1.27

336,0.82

336,0.82

336,0.82

336,0.82

336,0.57

336,0.57

336,0.57

336,-0.43

336,-0.43

336,-0.43

336,-1.06

336,-1.06

336,-1.06

336,-1.53

336,-1.53

336,-1.53

337,-1.71

337,-1.71

337,-1.71

337,-1.79

337,-1.79

337,-1.79

337,-1.60

337,-1.60

337,-1.60

337,-1.42

337,-1.42

337,-1.42

337,-1.06

337,-1.06

337,-1.06

337,-0.86

337,-0.86

337,-0.86

338,-0.57

338,-0.57

338,-0.57

338,-0.31

338,-0.31

338,-0.31

338,-0.31

338,-0.22

338,-0.22

338,-0.22

338,-0.26

338,-0.26

338,-0.26

338,-0.49

338,-0.49

338,-0.49

338,-0.82

338,-0.82

338,-0.82

338,-0.94

338,-0.94

338,-0.94

338,-1.08

338,-1.08

338,-1.08

338,-0.76

338,-0.76

338,-0.76

338,-0.76

338,-0.76

338,-0.76

338,-0.76

338,-0.76

338,-0.76

338,-0.55

338,-0.55

338,-0.55

338,0.24

338,0.24

338,0.24

339,0.76

339,0.76

339,0.76

339,0.95

339,0.95

339,0.95

339,0.95

339,1.26

339,1.26

339,1.26

339,1.14

339,1.14

339,1.14

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

339,0.09

340,0.40

340,0.40

340,0.40

339,0.55

339,0.55

339,0.55

339,0.55

339,0.14

339,0.14

339,0.14

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

339,-0.17

340,-2.45

340,-2.45

340,-2.45

340,-2.59

340,-2.59

340,-2.59

341,-2.70

341,-2.70

341,-2.70

341,-2.01

341,-2.01

341,-2.01

341,2.96

341,2.96

341,2.96

341,2.96

340,2.27

340,2.27

340,2.27

339,2.99

339,2.99

339,2.99

337,7.31

337,7.31

337,7.31

337,9.19

337,9.19

337,9.19

337,9.19

335,10.82

335,10.82

335,10.82

331,12.92

331,12.92

331,12.92

329,12.43

329,12.43

329,12.43

326,11.04

326,11.04

326,11.04

323,9.54

323,9.54

323,9.54

321,8.73

321,8.73

321,8.73

321,8.73

321,8.73

321,8.73

321,8.73

320,8.02

320,8.02

320,8.02

318,6.16

318,6.16

318,6.16

318,5.29

318,5.29

318,5.29

318,5.29

318,1.51

318,1.51

318,1.51

318,-1.65

318,-1.65

318,-1.65

319,-7.68

319,-7.68

319,-7.68

325,-23.40

325,-23.40

325,-23.40

333,1.93

333,1.93

333,1.93

335,-3.46

335,-3.46

335,-3.46

338,-3.51

338,-3.51

338,-3.51

342,-6.08

342,-6.08

342,-6.08

349,-13.58

